complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,complaint_resolved_flag,service_type,pickup_zone_clean,dropoff_zone_clean,order_value,order_created_at,delivery_status,hub_id,driver_id,is_bad_outcome,manual_route_override_count,customer_rating_post_delivery
CP0284,C0211,O00545,AppIssue,Phone,Medium,2025-04-22 01:02:00,Resolved,9,32.59,1,Parcel,Central,North,100.18,2025-04-17 01:02:00,,,,,,
CP0285,C0172,O00773,MissedPickup,App,High,2024-01-25 23:46:00,Resolved,12,37.06,1,Parcel,North,South,114.02,2024-01-24 23:46:00,,,,,,
CP0286,C0015,O00873,DriverBehaviour,App,High,2024-12-05 12:06:00,Resolved,10,0.0,1,Parcel,North,South,106.49,2024-11-28 12:06:00,OnTime,H03,D004,0.0,0.0,3.99
CP0287,C0405,O00971,DriverBehaviour,Phone,High,2025-12-27 15:30:00,Open,20,0.0,0,Parcel,Central,South,14.62,2025-12-21 15:30:00,,,,,,
CP0288,C0459,O01202,Delay,Phone,Medium,2024-11-14 15:24:00,Escalated,5,20.75,0,Retail,East,North,65.73,2024-11-14 15:24:00,OnTime,H01,D155,0.0,0.0,3.64
CP0289,C0532,O01012,MissedPickup,App,Medium,2025-03-14 05:05:00,Resolved,1,25.56,1,Retail,Riverside,Central,99.1,2025-03-08 05:05:00,Delayed,H02,D006,1.0,0.0,2.81
CP0290,C0259,O00351,SupportExperience,App,Medium,2024-05-03 03:31:00,Resolved,6,18.82,1,Parcel,Airport,West,20.77,2024-04-22 03:31:00,OnTime,H01,D038,0.0,2.0,4.04
CP0291,C0515,O00588,SupportExperience,Phone,Medium,2024-06-11 11:49:00,AwaitingCustomer,7,20.04,0,Passenger,Airport,Airport,236.46,2024-06-03 11:49:00,OnTime,H05,D043,0.0,1.0,3.7
CP0292,C0187,O00765,MissedPickup,Phone,Low,2024-07-21 03:25:00,Open,11,15.26,0,Retail,Central,West,60.26,2024-07-13 03:25:00,Failed,H05,D024,1.0,2.0,2.4
CP0293,C0449,O00202,DriverBehaviour,Phone,Medium,2024-02-02 01:04:00,Resolved,3,28.0,1,Passenger,South,West,20.68,2024-02-02 01:04:00,OnTime,H04,D074,0.0,0.0,4.36
CP0294,C0339,O00089,AppIssue,Phone,High,2025-04-30 18:23:00,Open,19,39.64,0,Medical,South,North,52.58,2025-04-24 18:23:00,Failed,H05,D103,1.0,2.0,2.8
CP0295,C0182,O01107,Billing,Email,Medium,2024-01-30 07:32:00,Open,1,4.94,0,Business,Airport,Central,282.35,2024-01-25 07:32:00,Delayed,H04,D082,1.0,2.0,4.22
CP0296,C0243,O00041,MissedPickup,Phone,Medium,2024-09-17 13:42:00,Resolved,1,6.59,1,Retail,Riverside,West,19.15,2024-09-17 13:42:00,,,,,,
CP0297,C0571,O00776,Delay,App,Low,2025-03-07 00:53:00,Resolved,6,5.67,1,Parcel,Riverside,East,108.49,2025-03-03 00:53:00,OnTime,H04,D014,0.0,0.0,4.54
CP0298,C0285,O00483,Delay,App,Medium,2024-11-19 00:34:00,Escalated,1,16.85,0,Business,Riverside,North,117.11,2024-11-17 00:34:00,Failed,H08,D133,1.0,1.0,5.0
CP0299,C0178,O00326,Delay,App,High,2024-11-15 09:05:00,Open,11,0.0,0,Passenger,West,West,242.48,2024-11-03 09:05:00,Delayed,H06,D056,1.0,0.0,2.51
CP0300,C0408,O00553,SupportExperience,Phone,Low,2024-01-15 20:55:00,Open,14,4.56,0,Retail,North,Riverside,32.16,2024-01-06 20:55:00,,,,,,
CP0301,C0023,O00414,DriverBehaviour,Phone,Medium,2025-04-05 20:30:00,Resolved,4,16.83,1,Parcel,South,West,283.98,2025-04-05 20:30:00,OnTime,H07,D165,0.0,0.0,3.92
CP0302,C0372,O00373,MissedPickup,Chatbot,High,2024-06-03 20:00:00,Resolved,8,37.07,1,Parcel,North,Central,95.4,2024-05-26 20:00:00,,,,,,
CP0303,C0294,O00872,MissedPickup,App,Low,2024-11-11 11:01:00,Open,9,15.19,0,Medical,East,South,113.37,2024-11-03 11:01:00,,,,,,
CP0304,C0178,O00455,Delay,Phone,Medium,2024-08-14 02:36:00,Open,7,20.69,0,Passenger,Airport,Airport,144.79,2024-08-14 02:36:00,Failed,H07,D042,1.0,1.0,3.21
CP0305,C0226,O01015,DriverBehaviour,Chatbot,High,2025-08-08 21:14:00,Resolved,11,37.25,1,Passenger,Riverside,Central,40.54,2025-08-06 21:14:00,,,,,,
CP0306,C0004,O00081,Damage,App,High,2025-04-26 12:53:00,Resolved,21,35.58,1,Passenger,West,Airport,208.38,2025-04-17 12:53:00,Failed,H08,D108,1.0,1.0,4.11
CP0307,C0248,O00900,DriverBehaviour,Chatbot,Medium,2024-09-20 00:05:00,Resolved,4,0.0,1,Passenger,Riverside,Airport,100.64,2024-09-20 00:05:00,,,,,,
CP0308,C0597,O00865,DriverBehaviour,Phone,High,2024-03-28 00:53:00,Resolved,13,37.97,1,Parcel,East,South,55.13,2024-03-22 00:53:00,OnTime,H03,D017,0.0,1.0,3.19
CP0309,C0175,O01106,Damage,Email,High,2024-03-01 00:14:00,Resolved,7,57.63,1,Business,East,Central,22.49,2024-02-28 00:14:00,OnTime,H02,D060,0.0,0.0,4.05
CP0310,C0421,O00219,DriverBehaviour,Phone,High,2024-06-08 23:42:00,Resolved,13,45.71,1,Passenger,East,South,62.84,2024-05-29 23:42:00,OnTime,H06,D012,0.0,0.0,4.29
CP0311,C0636,O00894,DriverBehaviour,App,High,2024-01-15 22:16:00,Resolved,19,0.0,1,Parcel,East,Airport,114.94,2024-01-14 22:16:00,Delayed,H01,D138,1.0,1.0,3.85
CP0312,C0026,O00341,Delay,App,Medium,2024-12-23 20:58:00,Open,12,19.78,0,Retail,Riverside,East,36.59,2024-12-13 20:58:00,,,,,,
CP0313,C0028,O00290,Delay,Chatbot,Low,2024-09-27 22:30:00,Resolved,2,8.86,1,Medical,Central,West,54.76,2024-09-21 22:30:00,,,,,,
CP0314,C0378,O00443,SupportExperience,App,Low,2025-10-28 00:06:00,Resolved,6,4.67,1,Parcel,North,Riverside,63.8,2025-10-20 00:06:00,OnTime,H08,D093,0.0,0.0,4.39
CP0315,C0517,O00645,MissedPickup,Chatbot,High,2024-12-28 21:06:00,Resolved,14,58.16,1,Passenger,South,Central,82.91,2024-12-26 21:06:00,OnTime,H08,D097,0.0,1.0,4.21
CP0316,C0454,O00055,MissedPickup,Phone,Medium,2025-06-05 23:44:00,Resolved,7,12.97,1,Retail,Airport,Riverside,73.7,2025-05-30 23:44:00,Delayed,H03,D074,1.0,0.0,3.55
CP0317,C0631,O00406,DriverBehaviour,Chatbot,Medium,2025-01-17 13:07:00,Resolved,6,26.52,1,Retail,Airport,Riverside,59.17,2025-01-05 13:07:00,OnTime,H06,D160,0.0,2.0,4.38
CP0318,C0056,O00628,Delay,App,Medium,2024-11-02 10:05:00,Open,5,20.42,0,Passenger,Riverside,North,52.85,2024-10-26 10:05:00,Delayed,H08,D170,1.0,0.0,3.68
CP0319,C0325,O00167,Delay,Email,Medium,2024-04-27 20:46:00,Resolved,2,11.9,1,Medical,East,East,24.78,2024-04-27 20:46:00,OnTime,H07,D146,0.0,0.0,3.37
CP0320,C0207,O01179,MissedPickup,Email,Medium,2025-10-16 18:48:00,Resolved,1,1.97,1,Passenger,Riverside,Central,64.87,2025-10-13 18:48:00,Delayed,H06,D097,1.0,1.0,3.0
